Virus	Domain	Clade	Phylum	Class	Order	Family	Genus
nh_c_01071319_k141_3074904||full	Bacteria		Pseudomonadota	Gammaproteobacteria	Unknown	Unknown	Unknown
nh_c_01071319_k141_3434302||full	Bacteria		Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Unknown	Unknown
nh_c_01071319_k141_376118||full	Bacteria		Planctomycetota	Unknown	Unknown	Unknown	Unknown
nh_c_02081420_k141_1993277||full	Bacteria		Thermodesulfobacteriota	Desulfobacteria	Desulfobacterales	Desulfobacteraceae	Unknown
nh_c_02081420_k141_2770011||full	Bacteria	FCB group; Bacteroidota/Chlorobiota group	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Winogradskyella
nh_c_02081420_k141_354301||full	Bacteria		Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
nh_c_02081420_k141_887145||full	Bacteria		Thermodesulfobacteriota	Desulfobacteria	Desulfobacterales	Desulfobacteraceae	Unknown
nh_c_02081420_k141_949046||full	Bacteria		Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
nh_c_03091521_k141_4205177||full	Bacteria		Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
nh_c_03091521_k141_5915222||full	Bacteria		Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
nh_c_04101622_k141_3516918||full	Bacteria		Thermodesulfobacteriota	Desulfobacteria	Desulfobacterales	Unknown	Unknown
nh_c_04101622_k141_502748||full	Bacteria		Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Pukyongiella
nh_c_04101622_k141_802482||full	Archaea	TACK group	Candidatus Bathyarchaeota	Unknown	Unknown	Unknown	Unknown
nh_c_04101622_k141_1918540||full	Bacteria		Nitrospirota	Thermodesulfovibrionia	Thermodesulfovibrionales	Unknown	Unknown
nh_c_04101622_k141_3275547||full	Bacteria		Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Paraburkholderia
nh_c_05111723_k141_1401309||full	Bacteria	FCB group; Bacteroidota/Chlorobiota group	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
nh_c_05111723_k141_1615547||full	Bacteria	PVC group	Planctomycetota	Phycisphaerae	Unknown	Unknown	Unknown
nh_c_05111723_k141_1627460||full	Bacteria		Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Candidatus Fukatsuia
